Volatility 3 Framework 2.8.0

PID	Process	Base	Size	Name	Path	LoadTime	File output
488	sqlservr.exe	0x7c420000	0x87000	MSVCP80.dll	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.3053_x-ww_b80fa8ca\MSVCP80.dll	N/A	Disabled
488	sqlservr.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
488	sqlservr.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
488	sqlservr.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
488	sqlservr.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
488	sqlservr.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
488	sqlservr.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
488	sqlservr.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
488	sqlservr.exe	0x71a50000	0x3f000	MSWSOCK.dll	C:\WINDOWS\system32\MSWSOCK.dll	N/A	Disabled
488	sqlservr.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
488	sqlservr.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
488	sqlservr.exe	0x769c0000	0xb4000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
488	sqlservr.exe	0x333e0000	0x7000	opends60.dll	c:\Program Files\Microsoft SQL Server\MSSQL.1\MSSQL\Binn\opends60.dll	N/A	Disabled
488	sqlservr.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
488	sqlservr.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
488	sqlservr.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
488	sqlservr.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
488	sqlservr.exe	0x5d090000	0x9a000	comctl32.dll	C:\WINDOWS\system32\comctl32.dll	N/A	Disabled
488	sqlservr.exe	0x76bf0000	0xb000	psapi.dll	C:\WINDOWS\system32\psapi.dll	N/A	Disabled
488	sqlservr.exe	0x48060000	0xa000	instapi.dll	c:\Program Files\Microsoft SQL Server\90\Shared\instapi.dll	N/A	Disabled
488	sqlservr.exe	0x4f610000	0x1a9000	sqlevn70.RLL	c:\Program Files\Microsoft SQL Server\MSSQL.1\MSSQL\Binn\Resources\1033\sqlevn70.RLL	N/A	Disabled
488	sqlservr.exe	0x344d0000	0x5000	SQLOS.DLL	c:\Program Files\Microsoft SQL Server\MSSQL.1\MSSQL\Binn\SQLOS.DLL	N/A	Disabled
488	sqlservr.exe	0x68000000	0x36000	rsaenh.dll	C:\WINDOWS\system32\rsaenh.dll	N/A	Disabled
488	sqlservr.exe	0x776c0000	0x12000	AUTHZ.DLL	C:\WINDOWS\system32\AUTHZ.DLL	N/A	Disabled
488	sqlservr.exe	0x79000000	0x46000	MSCOREE.DLL	C:\WINDOWS\system32\MSCOREE.DLL	N/A	Disabled
488	sqlservr.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
488	sqlservr.exe	0x77c70000	0x25000	msv1_0.dll	C:\WINDOWS\system32\msv1_0.dll	N/A	Disabled
488	sqlservr.exe	0x76790000	0xc000	cryptdll.dll	C:\WINDOWS\system32\cryptdll.dll	N/A	Disabled
488	sqlservr.exe	0x76d60000	0x19000	iphlpapi.dll	C:\WINDOWS\system32\iphlpapi.dll	N/A	Disabled
488	sqlservr.exe	0x71cf0000	0x4c000	kerberos.dll	C:\WINDOWS\system32\kerberos.dll	N/A	Disabled
488	sqlservr.exe	0x767f0000	0x28000	schannel.dll	C:\WINDOWS\system32\schannel.dll	N/A	Disabled
488	sqlservr.exe	0x71f80000	0x4000	security.dll	C:\WINDOWS\system32\security.dll	N/A	Disabled
488	sqlservr.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
488	sqlservr.exe	0x236a0000	0x2c5000	xpsp2res.dll	C:\WINDOWS\system32\xpsp2res.dll	N/A	Disabled
488	sqlservr.exe	0x68100000	0x26000	dssenh.dll	C:\WINDOWS\system32\dssenh.dll	N/A	Disabled
488	sqlservr.exe	0x77690000	0x21000	NTMARTA.DLL	C:\WINDOWS\system32\NTMARTA.DLL	N/A	Disabled
488	sqlservr.exe	0x71bf0000	0x13000	SAMLIB.dll	C:\WINDOWS\system32\SAMLIB.dll	N/A	Disabled
488	sqlservr.exe	0x76f60000	0x2c000	WLDAP32.dll	C:\WINDOWS\system32\WLDAP32.dll	N/A	Disabled
488	sqlservr.exe	0x767a0000	0x13000	ntdsapi.dll	C:\WINDOWS\system32\ntdsapi.dll	N/A	Disabled
488	sqlservr.exe	0x76f20000	0x27000	DNSAPI.dll	C:\WINDOWS\system32\DNSAPI.dll	N/A	Disabled
632	prl_tools.exe	0x400000	0x25000	prl_tools.exe	C:\Program Files\Parallels\Parallels Tools\Services\prl_tools.exe	N/A	Disabled
632	prl_tools.exe	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
632	prl_tools.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
632	prl_tools.exe	0x769c0000	0xb4000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
632	prl_tools.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
632	prl_tools.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
632	prl_tools.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
632	prl_tools.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
632	prl_tools.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
632	prl_tools.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
632	prl_tools.exe	0x74ad0000	0x8000	POWRPROF.dll	C:\WINDOWS\system32\POWRPROF.dll	N/A	Disabled
632	prl_tools.exe	0x76d60000	0x19000	iphlpapi.dll	C:\WINDOWS\system32\iphlpapi.dll	N/A	Disabled
632	prl_tools.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
632	prl_tools.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
632	prl_tools.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
632	prl_tools.exe	0x5ad70000	0x38000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	N/A	Disabled
632	prl_tools.exe	0x77c70000	0x25000	msv1_0.dll	C:\WINDOWS\system32\msv1_0.dll	N/A	Disabled
632	prl_tools.exe	0x76790000	0xc000	cryptdll.dll	C:\WINDOWS\system32\cryptdll.dll	N/A	Disabled
632	prl_tools.exe	0x5b860000	0x55000	netapi32.dll	C:\WINDOWS\system32\netapi32.dll	N/A	Disabled
632	prl_tools.exe	0x7d4b0000	0x22000	DHCPCSVC.DLL	C:\WINDOWS\system32\DHCPCSVC.DLL	N/A	Disabled
632	prl_tools.exe	0x76f20000	0x27000	DNSAPI.dll	C:\WINDOWS\system32\DNSAPI.dll	N/A	Disabled
660	sqlwriter.exe	0x1000000	0x18000	sqlwriter.exe	c:\Program Files\Microsoft SQL Server\90\Shared\sqlwriter.exe	N/A	Disabled
660	sqlwriter.exe	0x7c900000	0xb2000	-	-	N/A	Disabled
660	sqlwriter.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
660	sqlwriter.exe	0x78130000	0x9b000	MSVCR80.dll	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.3053_x-ww_b80fa8ca\MSVCR80.dll	N/A	Disabled
660	sqlwriter.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
660	sqlwriter.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
660	sqlwriter.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
660	sqlwriter.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
660	sqlwriter.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
660	sqlwriter.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
660	sqlwriter.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
660	sqlwriter.exe	0x4f880000	0x2e000	sqlwvss_xp.dll	c:\Program Files\Microsoft SQL Server\90\Shared\sqlwvss_xp.dll	N/A	Disabled
660	sqlwriter.exe	0x7c420000	0x87000	MSVCP80.dll	C:\WINDOWS\WinSxS\x86_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.3053_x-ww_b80fa8ca\MSVCP80.dll	N/A	Disabled
660	sqlwriter.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
660	sqlwriter.exe	0x753e0000	0x6d000	VSSAPI.DLL	C:\WINDOWS\system32\VSSAPI.DLL	N/A	Disabled
660	sqlwriter.exe	0x76b20000	0x11000	ATL.DLL	C:\WINDOWS\system32\ATL.DLL	N/A	Disabled
660	sqlwriter.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
660	sqlwriter.exe	0x610000	0x2c5000	xpsp2res.dll	C:\WINDOWS\system32\xpsp2res.dll	N/A	Disabled
660	sqlwriter.exe	0x76fd0000	0x7f000	CLBCATQ.DLL	C:\WINDOWS\system32\CLBCATQ.DLL	N/A	Disabled
660	sqlwriter.exe	0x77050000	0xc5000	COMRes.dll	C:\WINDOWS\system32\COMRes.dll	N/A	Disabled
660	sqlwriter.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
660	sqlwriter.exe	0x77710000	0x44000	es.dll	C:\WINDOWS\system32\es.dll	N/A	Disabled
660	sqlwriter.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
660	sqlwriter.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
660	sqlwriter.exe	0x76f50000	0x8000	wtsapi32.dll	C:\WINDOWS\system32\wtsapi32.dll	N/A	Disabled
660	sqlwriter.exe	0x76360000	0x10000	WINSTA.dll	C:\WINDOWS\system32\WINSTA.dll	N/A	Disabled
2180	wscntfy.exe	0x1000000	0x6000	wscntfy.exe	C:\WINDOWS\system32\wscntfy.exe	N/A	Disabled
2180	wscntfy.exe	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
2180	wscntfy.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
2180	wscntfy.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
2180	wscntfy.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
2180	wscntfy.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
2180	wscntfy.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
2180	wscntfy.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
2180	wscntfy.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
2180	wscntfy.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
2180	wscntfy.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
2180	wscntfy.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
2180	wscntfy.exe	0x7c0000	0x2c5000	xpsp2res.dll	C:\WINDOWS\system32\xpsp2res.dll	N/A	Disabled
2180	wscntfy.exe	0x5ad70000	0x38000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	N/A	Disabled
2180	wscntfy.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
2180	wscntfy.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
2180	wscntfy.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
2180	wscntfy.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
2180	wscntfy.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
2180	wscntfy.exe	0x771b0000	0xaa000	WININET.dll	C:\WINDOWS\system32\WININET.dll	N/A	Disabled
2180	wscntfy.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
2180	wscntfy.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
2588	alg.exe	0x1000000	0xd000	-	-	N/A	Disabled
2588	alg.exe	0x7c900000	0xb2000	-	-	N/A	Disabled
2588	alg.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
2588	alg.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
2588	alg.exe	0x76b20000	0x11000	ATL.DLL	C:\WINDOWS\System32\ATL.DLL	N/A	Disabled
2588	alg.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
2588	alg.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
2588	alg.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
2588	alg.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
2588	alg.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
2588	alg.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
2588	alg.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
2588	alg.exe	0x71ad0000	0x9000	WSOCK32.dll	C:\WINDOWS\System32\WSOCK32.dll	N/A	Disabled
2588	alg.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	N/A	Disabled
2588	alg.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\System32\WS2HELP.dll	N/A	Disabled
2588	alg.exe	0x71a50000	0x3f000	MSWSOCK.DLL	C:\WINDOWS\System32\MSWSOCK.DLL	N/A	Disabled
2588	alg.exe	0x5cb70000	0x26000	ShimEng.dll	C:\WINDOWS\System32\ShimEng.dll	N/A	Disabled
2588	alg.exe	0x6f880000	0x1ca000	AcGenral.DLL	C:\WINDOWS\AppPatch\AcGenral.DLL	N/A	Disabled
2588	alg.exe	0x76b40000	0x2d000	WINMM.dll	C:\WINDOWS\System32\WINMM.dll	N/A	Disabled
2588	alg.exe	0x77be0000	0x15000	MSACM32.dll	C:\WINDOWS\System32\MSACM32.dll	N/A	Disabled
2588	alg.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
2588	alg.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
2588	alg.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
2588	alg.exe	0x769c0000	0xb4000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
2588	alg.exe	0x5ad70000	0x38000	UxTheme.dll	C:\WINDOWS\System32\UxTheme.dll	N/A	Disabled
2588	alg.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
2588	alg.exe	0x5d090000	0x9a000	comctl32.dll	C:\WINDOWS\system32\comctl32.dll	N/A	Disabled
2588	alg.exe	0x76fd0000	0x7f000	CLBCATQ.DLL	C:\WINDOWS\System32\CLBCATQ.DLL	N/A	Disabled
2588	alg.exe	0x77050000	0xc5000	COMRes.dll	C:\WINDOWS\System32\COMRes.dll	N/A	Disabled
2588	alg.exe	0x680000	0x2c5000	xpsp2res.dll	C:\WINDOWS\System32\xpsp2res.dll	N/A	Disabled
2588	alg.exe	0x662b0000	0x58000	hnetcfg.dll	C:\WINDOWS\system32\hnetcfg.dll	N/A	Disabled
2588	alg.exe	0x71a90000	0x8000	wshtcpip.dll	C:\WINDOWS\System32\wshtcpip.dll	N/A	Disabled
940	wuauclt.exe	0x400000	0xe000	wuauclt.exe	C:\WINDOWS\system32\wuauclt.exe	N/A	Disabled
940	wuauclt.exe	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
940	wuauclt.exe	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
940	wuauclt.exe	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
940	wuauclt.exe	0x774e0000	0x13d000	ole32.dll	C:\WINDOWS\system32\ole32.dll	N/A	Disabled
940	wuauclt.exe	0x77dd0000	0x9b000	ADVAPI32.dll	C:\WINDOWS\system32\ADVAPI32.dll	N/A	Disabled
940	wuauclt.exe	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
940	wuauclt.exe	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
940	wuauclt.exe	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
940	wuauclt.exe	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
940	wuauclt.exe	0x77120000	0x8b000	OLEAUT32.dll	C:\WINDOWS\system32\OLEAUT32.dll	N/A	Disabled
940	wuauclt.exe	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
940	wuauclt.exe	0x5cb70000	0x26000	ShimEng.dll	C:\WINDOWS\system32\ShimEng.dll	N/A	Disabled
940	wuauclt.exe	0x6f880000	0x1ca000	AcGenral.DLL	C:\WINDOWS\AppPatch\AcGenral.DLL	N/A	Disabled
940	wuauclt.exe	0x76b40000	0x2d000	WINMM.dll	C:\WINDOWS\system32\WINMM.dll	N/A	Disabled
940	wuauclt.exe	0x77be0000	0x15000	MSACM32.dll	C:\WINDOWS\system32\MSACM32.dll	N/A	Disabled
940	wuauclt.exe	0x77c00000	0x8000	VERSION.dll	C:\WINDOWS\system32\VERSION.dll	N/A	Disabled
940	wuauclt.exe	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
940	wuauclt.exe	0x769c0000	0xb4000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	N/A	Disabled
940	wuauclt.exe	0x5ad70000	0x38000	UxTheme.dll	C:\WINDOWS\system32\UxTheme.dll	N/A	Disabled
940	wuauclt.exe	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
940	wuauclt.exe	0x507e0000	0x52000	wucltui.dll	C:\WINDOWS\system32\wucltui.dll	N/A	Disabled
940	wuauclt.exe	0x76380000	0x5000	MSIMG32.dll	C:\WINDOWS\system32\MSIMG32.dll	N/A	Disabled
940	wuauclt.exe	0x75150000	0x13000	Cabinet.dll	C:\WINDOWS\system32\Cabinet.dll	N/A	Disabled
940	wuauclt.exe	0x77a80000	0x95000	CRYPT32.dll	C:\WINDOWS\system32\CRYPT32.dll	N/A	Disabled
940	wuauclt.exe	0x77b20000	0x12000	MSASN1.dll	C:\WINDOWS\system32\MSASN1.dll	N/A	Disabled
940	wuauclt.exe	0x76c30000	0x2e000	WINTRUST.dll	C:\WINDOWS\system32\WINTRUST.dll	N/A	Disabled
940	wuauclt.exe	0x76c90000	0x28000	IMAGEHLP.dll	C:\WINDOWS\system32\IMAGEHLP.dll	N/A	Disabled
940	wuauclt.exe	0x76fd0000	0x7f000	CLBCATQ.DLL	C:\WINDOWS\system32\CLBCATQ.DLL	N/A	Disabled
940	wuauclt.exe	0x77050000	0xc5000	COMRes.dll	C:\WINDOWS\system32\COMRes.dll	N/A	Disabled
940	wuauclt.exe	0xa30000	0x2c5000	xpsp2res.dll	C:\WINDOWS\system32\xpsp2res.dll	N/A	Disabled
940	wuauclt.exe	0x50f00000	0xd000	wups2.dll	C:\WINDOWS\system32\wups2.dll	N/A	Disabled
940	wuauclt.exe	0x508e0000	0x37000	wuaucpl.cpl	C:\WINDOWS\system32\wuaucpl.cpl	N/A	Disabled
940	wuauclt.exe	0x509e0000	0x45000	mucltui.dll	C:\WINDOWS\system32\mucltui.dll	N/A	Disabled
940	wuauclt.exe	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
940	wuauclt.exe	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
940	wuauclt.exe	0x771b0000	0xaa000	WININET.dll	C:\WINDOWS\system32\WININET.dll	N/A	Disabled
940	wuauclt.exe	0x5b860000	0x55000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	N/A	Disabled
2972	ImmunityDebugge	0x400000	0x1c5000	ImmunityDebugger.exe	C:\Program Files\Immunity Inc\Immunity Debugger\ImmunityDebugger.exe	N/A	Disabled
2972	ImmunityDebugge	0x7c900000	0xb2000	ntdll.dll	C:\WINDOWS\system32\ntdll.dll	N/A	Disabled
2972	ImmunityDebugge	0x7c800000	0xf6000	kernel32.dll	C:\WINDOWS\system32\kernel32.dll	N/A	Disabled
2972	ImmunityDebugge	0x77dd0000	0x9b000	ADVAPI32.DLL	C:\WINDOWS\system32\ADVAPI32.DLL	N/A	Disabled
2972	ImmunityDebugge	0x77e70000	0x92000	RPCRT4.dll	C:\WINDOWS\system32\RPCRT4.dll	N/A	Disabled
2972	ImmunityDebugge	0x77fe0000	0x11000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	N/A	Disabled
2972	ImmunityDebugge	0x77c00000	0x8000	VERSION.DLL	C:\WINDOWS\system32\VERSION.DLL	N/A	Disabled
2972	ImmunityDebugge	0x71ad0000	0x9000	WSOCK32.DLL	C:\WINDOWS\system32\WSOCK32.DLL	N/A	Disabled
2972	ImmunityDebugge	0x71ab0000	0x17000	WS2_32.dll	C:\WINDOWS\system32\WS2_32.dll	N/A	Disabled
2972	ImmunityDebugge	0x77c10000	0x58000	msvcrt.dll	C:\WINDOWS\system32\msvcrt.dll	N/A	Disabled
2972	ImmunityDebugge	0x71aa0000	0x8000	WS2HELP.dll	C:\WINDOWS\system32\WS2HELP.dll	N/A	Disabled
2972	ImmunityDebugge	0x5d090000	0x9a000	COMCTL32.DLL	C:\WINDOWS\system32\COMCTL32.DLL	N/A	Disabled
2972	ImmunityDebugge	0x77f10000	0x49000	GDI32.dll	C:\WINDOWS\system32\GDI32.dll	N/A	Disabled
2972	ImmunityDebugge	0x7e410000	0x91000	USER32.dll	C:\WINDOWS\system32\USER32.dll	N/A	Disabled
2972	ImmunityDebugge	0x763b0000	0x49000	COMDLG32.DLL	C:\WINDOWS\system32\COMDLG32.DLL	N/A	Disabled
2972	ImmunityDebugge	0x7c9c0000	0x817000	SHELL32.dll	C:\WINDOWS\system32\SHELL32.dll	N/A	Disabled
2972	ImmunityDebugge	0x77f60000	0x76000	SHLWAPI.dll	C:\WINDOWS\system32\SHLWAPI.dll	N/A	Disabled
2972	ImmunityDebugge	0x774e0000	0x13d000	OLE32.DLL	C:\WINDOWS\system32\OLE32.DLL	N/A	Disabled
2972	ImmunityDebugge	0x77120000	0x8b000	OLEAUT32.DLL	C:\WINDOWS\system32\OLEAUT32.DLL	N/A	Disabled
2972	ImmunityDebugge	0x1e000000	0x206000	PYTHON25.DLL	C:\WINDOWS\system32\PYTHON25.DLL	N/A	Disabled
2972	ImmunityDebugge	0x7c340000	0x56000	MSVCR71.dll	C:\WINDOWS\system32\MSVCR71.dll	N/A	Disabled
2972	ImmunityDebugge	0x773d0000	0x103000	comctl32.dll	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.5512_x-ww_35d4ce83\comctl32.dll	N/A	Disabled
2972	ImmunityDebugge	0x5ad70000	0x38000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	N/A	Disabled
2972	ImmunityDebugge	0x76bf0000	0xb000	PSAPI.DLL	C:\WINDOWS\system32\PSAPI.DLL	N/A	Disabled
2972	ImmunityDebugge	0x76c90000	0x28000	IMAGEHLP.DLL	C:\WINDOWS\system32\IMAGEHLP.DLL	N/A	Disabled
2972	ImmunityDebugge	0x59a60000	0xa1000	DBGHELP.DLL	C:\WINDOWS\system32\DBGHELP.DLL	N/A	Disabled
2972	ImmunityDebugge	0x2730000	0x45000	Bookmark.dll	C:\Program Files\Immunity Inc\Immunity Debugger\Bookmark.dll	N/A	Disabled
2972	ImmunityDebugge	0x28e0000	0x52000	Cmdline.dll	C:\Program Files\Immunity Inc\Immunity Debugger\Cmdline.dll	N/A	Disabled
2972	ImmunityDebugge	0x2dc0000	0x91142	OllyDump.dll	C:\Program Files\Immunity Inc\Immunity Debugger\OllyDump.dll	N/A	Disabled
